key,normalized,source,not_found_word,pages_extracted,pages_word,pages_raw,pages_curated,pages_final,search_terms
Dudley Moore,"Moore, Dudley",WORD,0,"17, 40, 178, 419","40, 114, 419, 422","40, 114, 419, 422","40, 114, 419, 422","40, 114, 419, 422","Dudley Moore | Moore, Dudley | Dudley, Moore,"
Mike Moran,"Moran, Mike",WORD,0,"51, 69, 113, 157","113, 158","113, 158","113, 158","113, 158","Mike Moran | Moran, Mike | Mike, Moran,"
Dick Morrissey,"Morrissey, Dick",WORD,0,"71, 73, 88, 162, 166, 168, 198, 389","162, 167, 199, 391","162, 167, 199, 391","162, 167, 199, 391","162, 167, 199, 391","Dick Morrissey | Morrissey, Dick | Dick, Morrissey,"
Simon Morton,"Morton, Simon",WORD,0,"42, 71, 94, 160","94, 161","94, 161","94, 161","94, 161","Simon Morton | Morton, Simon | Simon, Morton,"
Jim Mullen,"Mullen, Jim",WORD,0,"71, 134, 135, 137, 157, 162, 172, 308, 309, 316, 364, 402, 412, 423, 427","162, 309, 311, 317, 365, 406, 414, 425, 428","162, 309, 311, 317, 365, 406, 414, 425, 428","162, 309, 311, 317, 365, 406, 414, 425, 428","162, 309, 311, 317, 365, 406, 414, 425, 428","Jim Mullen | Mullen, Jim | Jim, Mullen,"
Samantha Mumba,"Mumba, Samantha",WORD,0,"337, 427","339, 428","339, 428",,"339, 428","Samantha Mumba | Mumba, Samantha | Samantha, Mumba,"
Popular Music,"Music, Popular",WORD,0,"293, 428","17, 22, 23, 111, 293, 294, 366, 430","17, 22, 23, 111, 293, 294, 366, 430",,"17, 22, 23, 111, 293, 294, 366, 430","Popular Music | Music, Popular | Popular, Music,"
Chris Neal,"Neal, Chris",WORD,0,"71, 87, 162, 196","162, 197","162, 197","162, 197","162, 197","Chris Neal | Neal, Chris | Chris, Neal,"
Kent Nebergall,"Nebergall, Kent",WORD,0,"59, 61, 133, 138","133, 138","133, 138","133, 138","133, 138","Kent Nebergall | Nebergall, Kent | Kent, Nebergall,"
Everton Nelson,"Nelson, Everton",WORD,0,"169, 174, 391, 407","394, 409","394, 409","394, 409","394, 409","Everton Nelson | Nelson, Everton | Everton, Nelson,"
Never Before...Never Again,Never Before...Never Again,CURATED_FALLBACK,1,"143, 428",,,"144, 428, 430","144, 428, 430","Never Before...Never Again | Again, Never Before...Never"
New Jazz Standards,New Jazz Standards,WORD,0,"127, 169, 290, 393","291, 395","291, 395","291, 395","291, 395","New Jazz Standards | Standards, New Jazz"
New York Version,New York Version,WORD,0,"176, 177",177,,,177,"New York Version | Version, New York"
Night Blindness,Night Blindness,WORD,0,"115, 423","115, 425","115, 425","115, 425","115, 425","Night Blindness | Blindness, Night"
Mark Nightingale,"Nightingale, Mark",WORD,0,"119, 160, 163, 172, 174, 270, 371, 377, 400, 407","271, 373, 379, 402, 410","271, 373, 379, 402, 410","271, 373, 379, 402, 410","271, 373, 379, 402, 410","Mark Nightingale | Nightingale, Mark | Mark, Nightingale,"
Richard Niles,"Niles, Richard",WORD,0,"43, 53, 57, 62, 70, 80, 83, 84, 86, 87, 89, 90, 94, 95, 96, 98, 103, 116, 118, 119, 120, 121, 125, 127, 128, 132, 134, 138, 140, 141, 144, 149, 150, 151, 156, 157, 158, 163, 166, 167, 168, 172, 173, 176, 180, 189, 190, 194, 196, 200, 202, 212, 223, 235, 264, 270, 271, 274, 291, 292, 303, 307, 320, 325, 333, 344, 345, 348, 350, 361, 363, 376, 384, 386, 391, 401, 403, 412, 413, 426, 427, 428, 429","7, 29, 96, 119, 126, 141, 148, 158, 181, 189, 190, 195, 197, 200, 202, 213, 224, 235, 265, 268, 271, 272, 275, 292, 293, 305, 308, 321, 326, 334, 346, 350, 352, 362, 364, 378, 385, 388, 393, 403, 406, 414, 424, 428, 429, 430","7, 29, 96, 119, 126, 141, 148, 158, 181, 189, 190, 195, 197, 200, 202, 213, 224, 235, 265, 268, 271, 272, 275, 292, 293, 305, 308, 321, 326, 334, 346, 350, 352, 362, 364, 378, 385, 388, 393, 403, 406, 414, 424, 428, 429, 430","7, 29, 96, 119, 126, 141, 148, 158, 181, 189, 190, 195, 197, 200, 202, 213, 224, 235, 265, 268, 271, 272, 275, 292, 293, 305, 308, 321, 326, 334, 346, 350, 352, 362, 364, 378, 385, 388, 393, 403, 406, 414, 424, 428, 429, 430","7, 29, 96, 119, 126, 141, 148, 158, 181, 189, 190, 195, 197, 200, 202, 213, 224, 235, 265, 268, 271, 272, 275, 292, 293, 305, 308, 321, 326, 334, 346, 350, 352, 362, 364, 378, 385, 388, 393, 403, 406, 414, 424, 428, 429, 430","Richard Niles | Niles, Richard | Richard, Niles,"
Niles Smiles,Niles Smiles,WORD,0,"409, 417, 428","89, 144, 411, 419, 430","89, 144, 411, 419, 430","89, 144, 411, 419, 430","89, 144, 411, 419, 430","Niles Smiles | Smiles, Niles"
Niles Smiles Music,Niles Smiles Music,WORD,0,"40, 64, 88, 143, 177, 428, 429","89, 144, 430","89, 144, 430","89, 144, 430","89, 144, 430","Niles Smiles Music | Music, Niles Smiles"
Terri Nunn,"Nunn, Terri",WORD,0,"86, 87, 194, 195","195, 196","195, 196","195, 196","195, 196","Terri Nunn | Nunn, Terri | Terri, Nunn,"
On Time,On Time,WORD,0,"152, 423","153, 217, 286, 425","153, 217, 286, 425","153, 217, 286, 425","153, 217, 286, 425","On Time | Time, On"
Original Records,Original Records,WORD,0,"146, 148","146, 147, 148","146, 147, 148","146, 147, 148","146, 147, 148","Original Records | Records, Original"
Overture To Performance,Overture To Performance,WORD,0,"257, 425","259, 426","259, 426",,"259, 426","Overture To Performance | Performance, Overture To"
Robert Palmer,"Palmer, Robert",WORD,0,"51, 114, 164, 379","114, 357, 381","114, 357, 381","114, 357, 381","114, 357, 381","Robert Palmer | Palmer, Robert | Robert, Palmer,"
Phil Palmer,"Palmer, Phil",WORD,0,"52, 116, 124, 282","116, 283","116, 283","116, 283","116, 283","Phil Palmer | Palmer, Phil | Phil, Palmer,"
Ian Palmer,"Palmer, Ian",WORD,0,"170, 172, 174, 175, 177, 395, 400, 408, 409, 415, 428","397, 402, 410, 411, 417, 430","397, 402, 410, 411, 417, 430","397, 402, 410, 411, 417, 430","397, 402, 410, 411, 417, 430","Ian Palmer | Palmer, Ian | Ian, Palmer,"
Charlie Parker,"Parker, Charlie",WORD,0,"27, 29, 62, 65","62, 65","62, 65","62, 65","62, 65","Charlie Parker | Parker, Charlie | Charlie, Parker,"
Maceo Parker,"Parker, Maceo",WORD,0,"153, 170, 355, 397","356, 399","356, 399","356, 399","356, 399","Maceo Parker | Parker, Maceo | Maceo, Parker,"
Mike Parlett,"Parlett, Mike",WORD,0,"169, 172, 393, 400","395, 402","395, 402","395, 402","395, 402","Mike Parlett | Parlett, Mike | Mike, Parlett,"
Andy Pask,"Pask, Andy",WORD,0,"88, 94, 124, 135, 151, 168, 199, 214, 282, 310, 350, 389","199, 215, 283, 313, 328, 352, 391","199, 215, 283, 313, 328, 352, 391","199, 215, 283, 313, 328, 352, 391","199, 215, 283, 313, 328, 352, 391","Andy Pask | Pask, Andy | Andy, Pask,"
Jaco Pastorious,"Pastorious, Jaco",WORD,0,"29, 59, 65, 133","65, 133","65, 133","65, 133","65, 133","Jaco Pastorious | Pastorious, Jaco | Jaco, Pastorious,"
The Pat Metheny Interviews,"Pat Metheny Interviews, The",WORD,0,"294, 428","295, 430","295, 430",,"295, 430","The Pat Metheny Interviews | Pat Metheny Interviews, The | Interviews, The Pat Metheny | The, Pat Metheny Interviews,"
Don Paul,"Paul, Don",WORD,0,"34, 43, 75, 95","76, 95","76, 95","76, 95","76, 95","Don Paul | Paul, Don | Don, Paul,"
Don Peake,"Peake, Don",WORD,0,"69, 157, 170, 171, 172, 396, 398, 402","132, 158, 398, 400, 405","132, 158, 398, 400, 405","132, 158, 398, 400, 405","132, 158, 398, 400, 405","Don Peake | Peake, Don | Don, Peake,"
Marti Pellow,"Pellow, Marti",WORD,0,"350, 427","350, 351, 429","350, 351, 429",,"350, 351, 429","Marti Pellow | Pellow, Marti | Marti, Pellow,"
Penny Lane,Penny Lane,WORD,0,"175, 234","176, 235","176, 235","176, 235","176, 235","Penny Lane | Lane, Penny"
Graeme Perkins,"Perkins, Graeme",WORD,0,"1, 182, 204, 244, 262, 265, 267, 284, 313, 322, 350","1, 182, 204, 245, 263, 266, 267, 285, 314, 324, 350, 352, 368","1, 182, 204, 245, 263, 266, 267, 285, 314, 324, 350, 352, 368","1, 182, 204, 245, 263, 266, 267, 285, 314, 324, 350, 352, 368","1, 182, 204, 245, 263, 266, 267, 285, 314, 324, 350, 352, 368","Graeme Perkins | Perkins, Graeme | Graeme, Perkins,"
Pet Shop Boys,Pet Shop Boys,WORD,0,"97, 99, 115, 116, 118, 136, 160, 174, 221, 226, 262, 264, 267, 268, 315, 316, 370, 407, 424, 425, 427","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","Pet Shop Boys | Boys, Pet Shop"
Peter John Vetesse,Peter John Vetesse,WORD,0,"94, 160, 214, 369","215, 371","215, 371","215, 371","215, 371","Peter John Vetesse | Vetesse, Peter John"
Peter Van Hooke,Peter Van Hooke,WORD,0,"65, 69, 146, 157, 168, 390","146, 157, 392","146, 157, 392","146, 157, 392","146, 157, 392","Peter Van Hooke | Hooke, Peter Van"
Arlene Phillips,"Phillips, Arlene",WORD,0,"46, 49, 51, 102, 108, 113","102, 108, 109, 114","102, 108, 109, 114","102, 108, 109, 114","102, 108, 109, 114","Arlene Phillips | Phillips, Arlene | Arlene, Phillips,"
Simon Phillips,"Phillips, Simon",WORD,0,"48, 69, 105, 157","106, 158","106, 158","106, 158","106, 158","Simon Phillips | Phillips, Simon | Simon, Phillips,"
Phoenix Studios,Phoenix Studios,WORD,0,"348, 350","350, 352","350, 352","350, 352","350, 352","Phoenix Studios | Studios, Phoenix"
Piano Grooves,Piano Grooves,WORD,0,"406, 428","407, 430","407, 430","407, 430","407, 430","Piano Grooves | Grooves, Piano"
Anne Pigalle,"Pigalle, Anne",WORD,0,"191, 423","191, 425","191, 425",,"191, 425","Anne Pigalle | Pigalle, Anne | Anne, Pigalle,"
Your Pillow,"Pillow, Your",WORD,0,"310, 313","314, 427",,,"314, 427","Your Pillow | Pillow, Your | Your, Pillow,"
Pink Fairies,Pink Fairies,WORD,0,"54, 55","54, 189",,,"54, 189","Pink Fairies | Fairies, Pink"
Pizza Express Jazz Club,Pizza Express Jazz Club,WORD,0,"131, 159, 166, 298, 301, 366, 386","300, 301, 368, 387","300, 301, 368, 387","300, 301, 368, 387","300, 301, 368, 387","Pizza Express Jazz Club | Club, Pizza Express Jazz"
Point Plan,"Plan, Point",WORD,0,"403, 428","406, 430","406, 430",,"406, 430","Point Plan | Plan, Point | Point, Plan,"
David Platz,"Platz, David",WORD,0,"33, 35, 40, 41, 43, 74, 78, 89, 90, 94","75, 78, 89, 91, 94","75, 78, 89, 91, 94","75, 78, 89, 91, 94","75, 78, 89, 91, 94","David Platz | Platz, David | David, Platz,"
Popped In Souled Out,Popped In Souled Out,CURATED_FALLBACK,1,"350, 426",,,"351, 428","351, 428","Popped In Souled Out | Out, Popped In Souled"
Dick Powell,"Powell, Dick",WORD,0,"4, 5, 9, 12","9, 12","9, 12","9, 12","9, 12","Dick Powell | Powell, Dick | Dick, Powell,"
Gerard Presencer,"Presencer, Gerard",WORD,0,"120, 133, 152, 272, 305, 351","273, 306, 353","273, 306, 353","273, 306, 353","273, 306, 353","Gerard Presencer | Presencer, Gerard | Gerard, Presencer,"
Reg Presley,"Presley, Reg",WORD,0,"125, 126, 285, 288","285, 289","285, 289","285, 289","285, 289","Reg Presley | Presley, Reg | Reg, Presley,"
The Pretty Things,"Pretty Things, The",WORD,0,"13, 17, 29, 41","29, 41, 63","29, 41, 63","29, 41, 63","29, 41, 63","The Pretty Things | Pretty Things, The | Things, The Pretty | The, Pretty Things,"
Produce Like A Pro,Produce Like A Pro,WORD,0,"406, 416","407, 418",,"406, 407, 418","407, 418","Produce Like A Pro | Pro, Produce Like A"
ProMix Academy,ProMix Academy,WORD,0,"406, 416, 429","407, 418","407, 418","407, 418","407, 418","ProMix Academy | Academy, ProMix"
Craig Pruess,"Pruess, Craig",WORD,0,"107, 423","107, 425","107, 425",,"107, 425","Craig Pruess | Pruess, Craig | Craig, Pruess,"
Pure Wings,Pure Wings,WORD,0,"50, 57, 59, 196","50, 53, 57, 59, 196","50, 53, 57, 59, 196","50, 53, 57, 59, 196","50, 53, 57, 59, 196","Pure Wings | Wings, Pure"
Monty Python,"Python, Monty",WORD,0,"21, 47, 140, 323","47, 324","47, 324","47, 324","47, 324","Monty Python | Python, Monty | Monty, Python,"
Bbc Radio,"Radio, Bbc",WORD,0,"317, 393","274, 310, 319, 395","274, 310, 319, 395",,"274, 310, 319, 395","Bbc Radio | Radio, Bbc | Bbc, Radio,"
Radio Richard,Radio Richard,WORD,0,"103, 289, 296","103, 290, 297, 372","103, 290, 297, 372","103, 290, 297, 372","103, 290, 297, 372","Radio Richard | Richard, Radio"
Polly Rae,"Rae, Polly",WORD,0,"315, 427","316, 429","316, 429",,"316, 429","Polly Rae | Rae, Polly | Polly, Rae,"
Nelson Rangell,"Rangell, Nelson",WORD,0,"130, 131, 297, 298, 301","299, 300, 302","299, 300, 302","299, 300, 302","299, 300, 302","Nelson Rangell | Rangell, Nelson | Nelson, Rangell,"
Red Bus Studio,Red Bus Studio,WORD,0,"65, 88, 146, 199","147, 199","147, 199","147, 199","147, 199","Red Bus Studio | Studio, Red Bus"
Oliver Reed,"Reed, Oliver",WORD,0,"125, 127, 284, 285, 289","285, 287, 290, 427","285, 287, 290, 427","285, 287, 290, 427","285, 287, 290, 427","Oliver Reed | Reed, Oliver | Oliver, Reed,"
Andy Richards,"Richards, Andy",WORD,0,"56, 73, 74, 86, 99, 125, 168, 195, 226","125, 168, 195, 227","125, 168, 195, 227","125, 168, 195, 227","125, 168, 195, 227","Andy Richards | Richards, Andy | Andy, Richards,"
Rob Rickenberg,"Rickenberg, Rob",WORD,0,"104, 158, 165, 238, 366, 382","238, 367, 383","238, 367, 383","238, 367, 383","238, 367, 383","Rob Rickenberg | Rickenberg, Rob | Rob, Rickenberg,"
Frank Ricotti,"Ricotti, Frank",WORD,0,"76, 133, 173, 306","174, 307","174, 307","174, 307","174, 307","Frank Ricotti | Ricotti, Frank | Frank, Ricotti,"
Nelson Riddle,"Riddle, Nelson",WORD,0,"25, 57, 80, 114, 128, 151, 181, 259, 260, 292, 350","57, 58, 182, 260, 261, 293, 352","57, 58, 182, 260, 261, 293, 352","57, 58, 182, 260, 261, 293, 352","57, 58, 182, 260, 261, 293, 352","Nelson Riddle | Riddle, Nelson | Nelson, Riddle,"
Right Said Fred,Right Said Fred,WORD,0,"369, 426","371, 427","371, 427",,"371, 427","Right Said Fred | Fred, Right Said"
Righteous Brothers,Righteous Brothers,WORD,0,"396, 397",398,,,398,"Righteous Brothers | Brothers, Righteous"
Paul Riser,"Riser, Paul",WORD,0,"8, 19, 20, 129, 295","19, 20, 296","19, 20, 296","19, 20, 296","19, 20, 296","Paul Riser | Riser, Paul | Paul, Riser,"
Nile Rodgers,"Rodgers, Nile",WORD,0,"92, 128, 207, 208, 292, 297","208, 209, 292, 297","208, 209, 292, 297","208, 209, 292, 297","208, 209, 292, 297","Nile Rodgers | Rodgers, Nile | Nile, Rodgers,"
Greg Rom,"Rom, Greg",WORD,0,"39, 40, 86, 87, 169, 393","86, 88, 395","86, 88, 395","86, 88, 395","86, 88, 395","Greg Rom | Rom, Greg | Greg, Rom,"
Tony Romano,"Romano, Tony",WORD,0,"3, 7, 23, 39, 40, 52, 58, 63, 85, 87, 129, 141, 142, 155, 359, 427","7, 50, 52, 86, 87, 130, 141, 142, 144, 360, 428, 430","7, 50, 52, 86, 87, 130, 141, 142, 144, 360, 428, 430","7, 50, 52, 86, 87, 130, 141, 142, 144, 360, 428, 430","7, 50, 52, 86, 87, 130, 141, 142, 144, 360, 428, 430","Tony Romano | Romano, Tony | Tony, Romano,"
Nick Romano,"Romano, Nick",WORD,0,"14, 129, 130",13,,,13,"Nick Romano | Romano, Nick | Nick, Romano,"
Ronnie Scott,Ronnie Scott,WORD,0,"1, 2, 109, 168, 248, 389","1, 2, 249, 391","1, 2, 249, 391","1, 2, 249, 391","1, 2, 249, 391","Ronnie Scott | Scott, Ronnie"
Frank Rosolino,"Rosolino, Frank",WORD,0,"63, 143, 170, 397","143, 399","143, 399","143, 399","143, 399","Frank Rosolino | Rosolino, Frank | Frank, Rosolino,"
Diana Ross,"Ross, Diana",WORD,0,"100, 164, 227, 379","228, 381, 382","228, 381, 382","228, 381, 382","228, 381, 382","Diana Ross | Ross, Diana | Diana, Ross,"
Steve Rowland,"Rowland, Steve",WORD,0,"8, 19, 27, 28, 47, 49, 53, 56, 62, 63, 64, 66, 70, 81, 85, 88, 89, 104, 105, 109, 118, 124, 144, 149, 159, 183, 193, 198, 200, 345","19, 62, 63, 105, 106, 107, 109, 118, 125, 144, 149, 159, 185, 194, 199, 200, 347","19, 62, 63, 105, 106, 107, 109, 118, 125, 144, 149, 159, 185, 194, 199, 200, 347","19, 62, 63, 105, 106, 107, 109, 118, 125, 144, 149, 159, 185, 194, 199, 200, 347","19, 62, 63, 105, 106, 107, 109, 118, 125, 144, 149, 159, 185, 194, 199, 200, 347","Steve Rowland | Rowland, Steve | Steve, Rowland,"
Steve Rubie,"Rubie, Steve",WORD,0,"389, 390",391,,,391,"Steve Rubie | Rubie, Steve | Steve, Rubie,"
Michael Ruff,"Ruff, Michael",WORD,0,"110, 112, 124, 127, 132, 134, 136, 167, 173, 250, 254, 283, 290, 302, 308, 314, 388, 406, 425","251, 255, 284, 292, 303, 309, 315, 330, 390, 407, 427","251, 255, 284, 292, 303, 309, 315, 330, 390, 407, 427","251, 255, 284, 292, 303, 309, 315, 330, 390, 407, 427","251, 255, 284, 292, 303, 309, 315, 330, 390, 407, 427","Michael Ruff | Ruff, Michael | Michael, Ruff,"
Todd Rundgren,"Rundgren, Todd",WORD,0,"84, 165, 190, 382","191, 384","191, 384","191, 384","191, 384","Todd Rundgren | Rundgren, Todd | Todd, Rundgren,"
Brenda Russell,"Russell, Brenda",WORD,0,"121, 164, 277, 379","278, 381","278, 381","278, 381","278, 381","Brenda Russell | Russell, Brenda | Brenda, Russell,"
Santa Rita,Santa Rita,WORD,0,"297, 299, 314, 426","298, 300, 301, 315, 428","298, 300, 301, 315, 428","298, 300, 301, 315, 428","298, 300, 301, 315, 428","Santa Rita | Rita, Santa"
Sarm West Studios,Sarm West Studios,WORD,0,"170, 221, 270","161, 171, 223, 271","161, 171, 223, 271","161, 171, 223, 271","161, 171, 223, 271","Sarm West Studios | Studios, Sarm West"
Jonn Savannah,"Savannah, Jonn",WORD,0,"140, 141, 324, 327","325, 330","325, 330","325, 330","325, 330","Jonn Savannah | Savannah, Jonn | Jonn, Savannah,"
Leo Sayer,"Sayer, Leo",WORD,0,"51, 56, 59, 112, 113, 123, 133, 171, 173, 399, 406","112, 114, 115, 124, 133, 401, 407","112, 114, 115, 124, 133, 401, 407","112, 114, 115, 124, 133, 401, 407","112, 114, 115, 124, 133, 401, 407","Leo Sayer | Sayer, Leo | Leo, Sayer,"
Doc Severinsen,"Severinsen, Doc",WORD,0,"53, 79, 94, 117, 118, 179, 212","118, 119, 179, 180, 213","118, 119, 179, 180, 213","118, 119, 179, 180, 213","118, 119, 179, 180, 213","Doc Severinsen | Severinsen, Doc | Doc, Severinsen,"
Sex Me Talk Me,Sex Me Talk Me,CURATED_FALLBACK,1,"195, 423, 424",,,"195, 425","195, 425","Sex Me Talk Me | Me, Sex Me Talk"
Alan Shacklock,"Shacklock, Alan",WORD,0,"85, 86, 193, 194",194,,,194,"Alan Shacklock | Shacklock, Alan | Alan, Shacklock,"
Bill Sharpe,"Sharpe, Bill",WORD,0,"165, 423","167, 425","167, 425",,"167, 425","Bill Sharpe | Sharpe, Bill | Bill, Sharpe,"
Richard Sharpey,"Sharpey, Richard",WORD,0,"37, 40, 82, 88","82, 89","82, 89","82, 89","82, 89","Richard Sharpey | Sharpey, Richard | Richard, Sharpey,"
Martin Shaw,"Shaw, Martin",WORD,0,"131, 135, 300, 309","301, 310","301, 310","301, 310","301, 310","Martin Shaw | Shaw, Martin | Martin, Shaw,"
Pet Shop,"Shop, Pet",WORD,0,"257, 263","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429",,"182, 222, 223, 226, 258, 262, 264, 268, 269, 316, 317, 372, 409, 426, 427, 429","Pet Shop | Shop, Pet | Pet, Shop,"
Wayne Shorter,"Shorter, Wayne",WORD,0,"72, 127, 134, 164, 290, 308","165, 291, 309","165, 291, 309","165, 291, 309","165, 291, 309","Wayne Shorter | Shorter, Wayne | Wayne, Shorter,"
Tonight Show,"Show, Tonight",WORD,0,"79, 94, 179, 212","118, 179, 180, 213","118, 179, 180, 213","118, 179, 180, 213","118, 179, 180, 213","Tonight Show | Show, Tonight | Tonight, Show,"
Alexander Shulgin,"Shulgin, Alexander",WORD,0,"122, 159, 167, 279, 367, 387","280, 369, 389, 429","280, 369, 389, 429","280, 369, 389, 429","280, 369, 389, 429","Alexander Shulgin | Shulgin, Alexander | Alexander, Shulgin,"
Bright Side,"Side, Bright",WORD,0,"297, 323","298, 324","298, 324","298, 324","298, 324","Bright Side | Side, Bright | Bright, Side,"
Pat Silver-Lasky,"Silver-Lasky, Pat",WORD,0,"2, 3, 5, 6, 7, 11, 12, 15, 16, 27, 28, 29, 31, 38, 39, 45, 46, 47, 49, 58, 66, 73, 128, 275, 277, 278, 300, 301","5, 6, 7, 11, 12, 15, 16, 27, 28, 29, 31, 38, 39, 45, 46, 47, 49, 58, 66, 73, 85, 128, 276, 277, 300, 301","16, 277","16, 277","5, 6, 7, 11, 12, 15, 16, 27, 28, 29, 31, 38, 39, 45, 46, 47, 49, 58, 66, 73, 85, 128, 276, 277, 300, 301","Pat Silver-Lasky | Silver-Lasky, Pat | Barbara Betts | Barbara Carleton | Barbara Hayden | Barbara Romano | Mom | Pat, Silver-Lasky,"
Simple Minds,Simple Minds,WORD,0,"97, 160, 223, 370","224, 372","224, 372","224, 372","224, 372","Simple Minds | Minds, Simple"
Frank Sinatra,"Sinatra, Frank",WORD,0,"5, 12, 128, 151, 292, 350","12, 172, 293, 352","12, 172, 293, 352","12, 172, 293, 352","12, 172, 293, 352","Frank Sinatra | Sinatra, Frank | Frank, Sinatra,"
Sitdown Sundown,Sitdown Sundown,WORD,0,"53, 58","53, 58","53, 58","53, 58","53, 58","Sitdown Sundown | Sundown, Sitdown"
Slave To The Rhythm,Slave To The Rhythm,WORD,0,"73, 74, 75, 80, 150, 166, 167, 168, 172, 180, 348, 423","167, 169, 172, 180, 213, 215, 349, 380, 425","167, 169, 172, 180, 213, 215, 349, 380, 425","167, 169, 172, 180, 213, 215, 349, 380, 425","167, 169, 172, 180, 213, 215, 349, 380, 425","Slave To The Rhythm | Rhythm, Slave To The"
Heather Small,"Small, Heather",WORD,0,"369, 427","371, 428","371, 428",,"371, 428","Heather Small | Small, Heather | Heather, Small,"
Nick Smith,"Smith, Nick",WORD,0,"72, 73, 162, 164, 166","163, 165, 167","163, 165, 167","163, 165, 167","163, 165, 167","Nick Smith | Smith, Nick | Nick, Smith,"
Leslie Smith,"Smith, Leslie",WORD,0,"124, 141, 283, 327","284, 330","284, 330","284, 330","284, 330","Leslie Smith | Smith, Leslie | Leslie, Smith,"
So Hard,So Hard,WORD,0,"259, 261","80, 260, 261","80, 260, 261","80, 260, 261","80, 260, 261","So Hard | Hard, So"
Sometimes Like Butterflies,Sometimes Like Butterflies,WORD,0,"185, 186","186, 187","186, 187",,"186, 187","Sometimes Like Butterflies | Butterflies, Sometimes Like"
Stephen Sondheim,"Sondheim, Stephen",WORD,0,"118, 148, 268, 344","72, 269, 345","72, 269, 345","72, 269, 345","72, 269, 345","Stephen Sondheim | Sondheim, Stephen | Stephen, Sondheim,"
Soul Shadows,Soul Shadows,WORD,0,"391, 427","394, 429","394, 429","394, 429","394, 429","Soul Shadows | Shadows, Soul"
Sound Suite Studio,Sound Suite Studio,WORD,0,"68, 136, 153, 314","154, 315","154, 315","154, 315","154, 315","Sound Suite Studio | Studio, Sound Suite"
Sounds Like Friday,Sounds Like Friday,WORD,0,"112, 113","112, 114","112, 114",,"112, 114","Sounds Like Friday | Friday, Sounds Like"
Space Oddity,Space Oddity,WORD,0,"90, 94","91, 94","91, 94","91, 94","91, 94","Space Oddity | Oddity, Space"
Phil Spalding,"Spalding, Phil",WORD,0,"80, 134, 141, 159, 173, 181, 307, 326, 369, 403","182, 308, 329, 371, 406","182, 308, 329, 371, 406","182, 308, 329, 371, 406","182, 308, 329, 371, 406","Phil Spalding | Spalding, Phil | Phil, Spalding,"
Paul Spong,"Spong, Paul",WORD,0,"103, 142, 152, 235, 331, 351","236, 332, 353","236, 332, 353","236, 332, 353","236, 332, 353","Paul Spong | Spong, Paul | Paul, Spong,"
Dusty Springfield,"Springfield, Dusty",WORD,0,"8, 20, 35, 37, 77, 80, 81, 115, 122, 183, 261, 278, 423","20, 77, 81, 185, 262, 279, 425","20, 77, 81, 185, 262, 279, 425","20, 77, 81, 185, 262, 279, 425","20, 77, 81, 185, 262, 279, 425","Dusty Springfield | Springfield, Dusty | Dusty, Springfield,"
Kate St. John,"St. John, Kate",WORD,0,"234, 261, 268, 278, 297, 299, 345, 407","235, 261, 269, 279, 299, 300, 346, 409",,,"235, 261, 269, 279, 299, 300, 346, 409","Kate St. John | St. John, Kate | John, Kate St. | Kate, St. John,"
Gold Star,"Star, Gold",WORD,0,"141, 142","52, 141, 142, 144, 430","52, 141, 142, 144, 430",,"52, 141, 142, 144, 430","Gold Star | Star, Gold | Gold, Star,"
Ringo Starr,"Starr, Ringo",WORD,0,"13, 31, 52, 115","31, 116","31, 116","31, 116","31, 116","Ringo Starr | Starr, Ringo | Ringo, Starr,"
Starship Trooper,Starship Trooper,WORD,0,"107, 108, 109, 111, 146, 150, 423","107, 108, 109, 111, 146, 150, 425","107, 108, 109, 111, 146, 150, 425","107, 108, 109, 111, 146, 150, 425","107, 108, 109, 111, 146, 150, 425","Starship Trooper | Trooper, Starship"
Mike Stavrou,"Stavrou, Mike",WORD,0,"57, 58, 127, 130","128, 130","128, 130","128, 130","128, 130","Mike Stavrou | Stavrou, Mike | Mike, Stavrou,"
Anthony Steinberg,"Steinberg, Anthony",WORD,0,"156, 164, 360, 379","361, 380","361, 380","361, 380","361, 380","Anthony Steinberg | Steinberg, Anthony | Anthony, Steinberg,"
Step By Step,Step By Step,WORD,0,"230, 424","231, 426","231, 426",,"231, 426","Step By Step | Step, Step By"
Mike Stern,"Stern, Mike",WORD,0,"32, 71, 127, 290, 412","72, 291, 414","72, 291, 414","72, 291, 414","72, 291, 414","Mike Stern | Stern, Mike | Mike, Stern,"
Cat Stevens,"Stevens, Cat",WORD,0,"35, 36, 40, 50, 78, 79, 88, 111, 423, 425","79, 88, 112, 163, 424, 427","79, 88, 112, 163, 424, 427","79, 88, 112, 163, 424, 427","79, 88, 112, 163, 424, 427","Cat Stevens | Stevens, Cat | Cat, Stevens,"
