original_key,edited_key,normalized,pagesWhere
"Brightman, Sarah","Brightman, Sarah",Sarah Brightman,"44, 49, 67, 93, 96, 108–109, 150, 209, 247, 423"
"Brown, Chris","Brown, Chris",Chris Brown,"33, 74, 100, 228"
"Brown, James","Brown, James",James Brown,"80, 133, 152–153, 160, 181, 306"
"Bruce, Jack","Bruce, Jack",Jack Bruce,"18–19, 42–43, 84, 191"
Brunel University,Brunel University,Brunel University,"293, 402"
"Burgess, Sam","Burgess, Sam",Sam Burgess,"131, 144, 300, 333"
"Burton, Gary","Burton, Gary",Gary Burton,"25–26, 28–29, 57, 59–60, 64, 129, 131, 133, 294, 306"
"Butcher, Damon","Butcher, Damon",Damon Butcher,"68, 72, 153, 162"
"Calvert, Jeff","Calvert, Jeff",Jeff Calvert,"50, 66, 81–82, 111, 150, 185, 187"
"Campbell, Sharon","Campbell, Sharon",Sharon Campbell,"65–67, 147, 150–151"
Can You Forgive Her,Can You Forgive Her,Can You Forgive Her,"119–120, 271–272"
Can't Buy Me Love,Can't Buy Me Love,Can't Buy Me Love,"30, 344, 384"
"Carey, Mariah","Carey, Mariah",Mariah Carey,"337, 427"
"Carpenter, Richard","Carpenter, Richard",Richard Carpenter,"9, 22, 128, 147, 292–293, 297, 340"
"Carpenters, The","Carpenters, The",The Carpenters,"34, 76, 128, 293"
"Carrack, Paul","Carrack, Paul",Paul Carrack,"390, 427–428"
"Carson, Johnny","Carson, Johnny",Johnny Carson,"79, 94, 179, 212"
"Chandler, Kim","Chandler, Kim",Kim Chandler,"135, 137, 139, 159, 168, 171, 175, 309, 318, 323, 368, 390, 399, 411"
"Charles, Ray","Charles, Ray",Ray Charles,"69, 73, 134, 141–142, 144, 157, 162, 165, 170, 307, 326, 329–330, 333, 335, 376, 396–397, 426"
"Chenery, Sean","Chenery, Sean",Sean Chenery,"80, 123, 125, 130, 135, 181, 280, 285, 297, 314"
"Chute, Daisy","Chute, Daisy",Daisy Chute,"129, 171, 295, 399"
"Clapton, Eric","Clapton, Eric",Eric Clapton,"17–19, 40, 43, 102, 115, 232, 262"
Close Encounters,Close Encounters,Close Encounters,"107, 111"
Club Deranged,Club Deranged,Club Deranged,"300, 385, 388, 427"
"Cobham, Billy","Cobham, Billy",Billy Cobham,"84, 159, 165, 191, 368, 383"
"Cocker, Joe","Cocker, Joe",Joe Cocker,"351, 427"
"Coe, Steve","Coe, Steve",Steve Coe,"48, 67, 106, 152"
"Colonna, Jerry","Colonna, Jerry",Jerry Colonna,"4–5, 10, 12"
"Coltrane, John","Coltrane, John",John Coltrane,"67, 123, 150, 281"
"Comic Strip Presents, The","Comic Strip Presents, The",The Comic Strip Presents,"228–229"
"Control, Heart","Control, Heart",Heart Control,"149, 423"
"Coodley, Mitch","Coodley, Mitch",Mitch Coodley,"26, 29, 32, 59, 64, 71, 176, 412"
"Corea, Chick","Corea, Chick",Chick Corea,"26, 42, 60, 72, 93, 127, 164, 177, 290, 415"
"Cottle, Laurence","Cottle, Laurence",Laurence Cottle,"133, 135, 137, 168, 170, 174, 303, 305, 309, 318, 389, 395, 407"
"Cottle, Richard","Cottle, Richard",Richard Cottle,"133, 137, 158–159, 162, 305, 318, 366–367, 375"
Could It Be I'm Falling In Love,Could It Be I'm Falling In Love,Could It Be I'm Falling In Love,"190, 395"
"Courtney, David","Courtney, David",David Courtney,"52, 54, 114"
"Cox, Peter","Cox, Peter",Peter Cox,"369, 426"
"Crawford, Randy","Crawford, Randy",Randy Crawford,"69, 103, 124, 156, 235, 283"
"Creole, Kid","Creole, Kid",Kid Creole,"129, 132, 134, 295, 302, 307–308"
… (CSV continues for all 465 entries) …
